\begin{tabular}{|c|c|c|c|}
\hline
Buggy version& M & T & O\\\hline
Chart\_2 & 74 & 108 & 89\\\hline
Chart\_14 & 44 & 6 & 226\\\hline
Chart\_21 & 2 & 2 & 0\\\hline
Chart\_25 & 6 & 3 & 2060\\\hline
Time\_1 & 74 & 2 & 1547\\\hline
Time\_3 & 2 & 0 & 1568\\\hline
Time\_5 & 17 & 123 & 1577\\\hline
Time\_9 & 471 & 81 & 869\\\hline
Time\_18 & 59 & 15 & 1775\\\hline
Time\_21 & 566 & 18 & 1444\\\hline
Time\_23 & 109 & 143 & 300\\\hline
Mockito\_1 & 20 & 271 & 590\\\hline
Mockito\_2 & 13 & 23 & 2\\\hline
Mockito\_3 & 971 & 279 & 984\\\hline
Mockito\_4 & 421 & 8 & 972\\\hline
Mockito\_6 & 6 & 0 & 1222\\\hline
Mockito\_7 & 27 & 25 & 133\\\hline
Mockito\_8 & 39 & 45 & 8\\\hline
Mockito\_9 & 0 & 26 & 880\\\hline
Mockito\_10 & 323 & 27 & 841\\\hline
Mockito\_11 & 35 & 0 & 350\\\hline
Mockito\_12 & 35 & 30 & 1\\\hline
Mockito\_13 & 683 & 470 & 378\\\hline
Mockito\_14 & 88 & 161 & 460\\\hline
Mockito\_15 & 138 & 134 & 70\\\hline
Mockito\_16 & 206 & 353 & 193\\\hline
Mockito\_17 & 141 & 0 & 96\\\hline
Mockito\_18 & 88 & 0 & 298\\\hline
Mockito\_19 & 3 & 49 & 186\\\hline
Mockito\_20 & 887 & 130 & 284\\\hline
Mockito\_21 & 0 & 3 & 4\\\hline
Mockito\_22 & 2 & 21 & 1\\\hline
Mockito\_23 & 418 & 44 & 1022\\\hline
Mockito\_24 & 85 & 338 & 867\\\hline
Mockito\_25 & 3 & 27 & 671\\\hline
Mockito\_27 & 432 & 31 & 818\\\hline
Mockito\_28 & 669 & 357 & 657\\\hline
Mockito\_29 & 22 & 25 & 200\\\hline
Mockito\_30 & 0 & 2 & 413\\\hline
Mockito\_31 & 293 & 0 & 401\\\hline
Mockito\_32 & 1060 & 972 & 219\\\hline
Mockito\_33 & 269 & 168 & 526\\\hline
Mockito\_34 & 178 & 124 & 220\\\hline
Mockito\_35 & 22 & 1 & 603\\\hline
Mockito\_36 & 22 & 0 & 86\\\hline
Mockito\_37 & 50 & 9 & 34\\\hline
Mockito\_38 & 12 & 5 & 68\\\hline
Lang\_30 & 0 & 5 & 8\\\hline
Lang\_32 & 10 & 9 & 4\\\hline
Lang\_36 & 14 & 0 & 4\\\hline
Lang\_63 & 2 & 2 & 4\\\hline
Math\_6 & 419 & 35 & 6\\\hline
Math\_8 & 1 & 1 & 59\\\hline
Math\_16 & 396 & 0 & 239\\\hline
Math\_38 & 22 & 23 & 22\\\hline
Math\_51 & 303 & 360 & 374\\\hline
Math\_64 & 13 & 21 & 54\\\hline
Math\_66 & 126 & 173 & 5\\\hline
Math\_71 & 108 & 89 & 122\\\hline
Closure\_3 & 590 & 284 & 2741\\\hline
Closure\_16 & 15 & 137 & 962\\\hline
Closure\_26 & 28 & 4 & 1670\\\hline
Closure\_27 & 1 & 0 & 10\\\hline
Closure\_37 & 569 & 1211 & 201\\\hline
Closure\_43 & 1910 & 1937 & 123\\\hline
Closure\_47 & 544 & 0 & 1724\\\hline
Closure\_49 & 976 & 1660 & 421\\\hline
Closure\_72 & 91 & 198 & 2518\\\hline
Closure\_76 & 249 & 226 & 3105\\\hline
Closure\_103 & 2488 & 161 & 759\\\hline
Closure\_108 & 69 & 136 & 914\\\hline
\end{tabular}
